# Target labels
 bootloader
# Source files and their labels
C:/Users/YY/Desktop/ESP32/1.3 LVGL(ST7789S)(1)/build/CMakeFiles/bootloader
C:/Users/YY/Desktop/ESP32/1.3 LVGL(ST7789S)(1)/build/CMakeFiles/bootloader.rule
C:/Users/YY/Desktop/ESP32/1.3 LVGL(ST7789S)(1)/build/CMakeFiles/bootloader-complete.rule
C:/Users/YY/Desktop/ESP32/1.3 LVGL(ST7789S)(1)/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/YY/Desktop/ESP32/1.3 LVGL(ST7789S)(1)/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/YY/Desktop/ESP32/1.3 LVGL(ST7789S)(1)/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/YY/Desktop/ESP32/1.3 LVGL(ST7789S)(1)/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/YY/Desktop/ESP32/1.3 LVGL(ST7789S)(1)/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/YY/Desktop/ESP32/1.3 LVGL(ST7789S)(1)/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/YY/Desktop/ESP32/1.3 LVGL(ST7789S)(1)/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
